1,1,"# this is a comment
","comment"
2,1,"
","whitespace"
3,1,"# datatypes
","comment"
4,1,"let","let"
4,4," ","whitespace"
4,5,"age","id"
4,8," ","whitespace"
4,9,"=","="
4,10," ","whitespace"
4,11,"42","integer"
4,13,";",";"
4,14,"
","whitespace"
5,1,"let","let"
5,4," ","whitespace"
5,5,"name","id"
5,9," ","whitespace"
5,10,"=","="
5,11," ","whitespace"
5,12,"grom","string"
5,18,";",";"
5,19,"
","whitespace"
6,1,"let","let"
6,4," ","whitespace"
6,5,"pie","id"
6,8," ","whitespace"
6,9,"=","="
6,10," ","whitespace"
6,11,"3.141592653589793238","float"
6,31,";",";"
6,32,"
","whitespace"
7,1,"let","let"
7,4," ","whitespace"
7,5,"a_float","id"
7,12," ","whitespace"
7,13,"=","="
7,14," ","whitespace"
7,15,"3.14e-04","float"
7,23,";",";"
7,24,"
","whitespace"
8,1,"let","let"
8,4," ","whitespace"
8,5,"is_email","id"
8,13," ","whitespace"
8,14,"=","="
8,15," ","whitespace"
8,16,"true","true"
8,20,";",";"
8,21,"
","whitespace"
9,1,"let","let"
9,4," ","whitespace"
9,5,"flag","id"
9,9," ","whitespace"
9,10,"=","="
9,11," ","whitespace"
9,12,"false","false"
9,17,";",";"
9,18,"
","whitespace"
10,1,"let","let"
10,4," ","whitespace"
10,5,"one_hour","id"
10,13," ","whitespace"
10,14,"=","="
10,15," ","whitespace"
10,16,"36_000","integer"
10,22,";",";"
10,23,"
","whitespace"
11,1,"# comment with "" character
","comment"
12,1,"let","let"
12,4," ","whitespace"
12,5,"string_with_quote","id"
12,22," ","whitespace"
12,23,"=","="
12,24," ","whitespace"
12,25,"test\""me","string"
12,35,";",";"
12,36,"

","whitespace"
14,1,"# operators
","comment"
15,1,"let","let"
15,4," ","whitespace"
15,5,"concat_str","id"
15,15," ","whitespace"
15,16,"=","="
15,17," ","whitespace"
15,18,"hello","string"
15,25," ","whitespace"
15,26,"~","~"
15,27," ","whitespace"
15,28," world!","string"
15,37,";",";"
15,38,"
","whitespace"
16,1,"let","let"
16,4," ","whitespace"
16,5,"fav_str","id"
16,12," ","whitespace"
16,13,"=","="
16,14," ","whitespace"
16,15,"3","integer"
16,16," ","whitespace"
16,17,"~","~"
16,18," ","whitespace"
16,19," is my fav number","string"
16,38,";",";"
16,39,"
","whitespace"
17,1,"let","let"
17,4," ","whitespace"
17,5,"result","id"
17,11," ","whitespace"
17,12,"=","="
17,13," ","whitespace"
17,14,"1","integer"
17,15," ","whitespace"
17,16,"+","+"
17,17," ","whitespace"
17,18,"2","integer"
17,19," ","whitespace"
17,20,"-","-"
17,21," ","whitespace"
17,22,"1","integer"
17,23," ","whitespace"
17,24,"*","*"
17,25," ","whitespace"
17,26,"5","integer"
17,27," ","whitespace"
17,28,"/","/"
17,29," ","whitespace"
17,30,"3.2","float"
17,33," ","whitespace"
17,34,"+","+"
17,35," ","whitespace"
17,36,"2","integer"
17,37,"^","^"
17,38,"2","integer"
17,39,";",";"
17,40,"
","whitespace"
18,1,"let","let"
18,4," ","whitespace"
18,5,"condition","id"
18,14," ","whitespace"
18,15,"=","="
18,16," ","whitespace"
18,17,"not","not"
18,20," ","whitespace"
18,21,"is_email","id"
18,29," ","whitespace"
18,30,"and","and"
18,33," ","whitespace"
18,34,"(","("
18,35,"len","id"
18,38,"(","("
18,39,"concat_str","id"
18,49,")",")"
18,50," ","whitespace"
18,51,">",">"
18,52," ","whitespace"
18,53,"0","integer"
18,54,")",")"
18,55," ","whitespace"
18,56,"or","or"
18,58," ","whitespace"
18,59,"flag","id"
18,63,"
    ","whitespace"
19,5,"# comment mid statement
","comment"
20,1,"    ","whitespace"
20,5,"xor","xor"
20,8," ","whitespace"
20,9,"name","id"
20,13," ","whitespace"
20,14,"==","=="
20,16," ","whitespace"
20,17,"grom","string"
20,23,";",";"
20,24,"
","whitespace"
21,1,"let","let"
21,4," ","whitespace"
21,5,"mod3","id"
21,9," ","whitespace"
21,10,"=","="
21,11," ","whitespace"
21,12,"43","integer"
21,14," ","whitespace"
21,15,"%","%"
21,16," ","whitespace"
21,17,"3","integer"
21,18,";",";"
21,19,"

","whitespace"
23,1,"# if control flow
","comment"
24,1,"if","if"
24,3," ","whitespace"
24,4,"age","id"
24,7," ","whitespace"
24,8,"<","<"
24,9," ","whitespace"
24,10,"3","integer"
24,11," ","whitespace"
24,12,"{","{"
24,13,"
    ","whitespace"
25,5,"print","id"
25,10,"(","("
25,11,"number less than 3","string"
25,31,")",")"
25,32,";",";"
25,33,"
","whitespace"
26,1,"}","}"
26,2," ","whitespace"
26,3,"else","else"
26,7," ","whitespace"
26,8,"if","if"
26,10," ","whitespace"
26,11,"age","id"
26,14," ","whitespace"
26,15,"==","=="
26,17," ","whitespace"
26,18,"3","integer"
26,19," ","whitespace"
26,20,"{","{"
26,21,"
    ","whitespace"
27,5,"print","id"
